house_size,bedrooms,bathrooms,house_age,garage_size,lot_size,price
2248,3,2,15.7,1,12698,433239
1931,3,1,1.2,1,6568,380665
2324,4,1,7.1,2,7167,425274
2762,4,2,24.4,2,7874,526944
1883,2,3,8.5,0,8792,358677
1883,5,2,50.0,3,8527,386761
2790,2,2,12.3,2,10568,502431
2384,4,2,5.8,2,3147,430146
1765,4,3,3.7,2,3226,343302
2271,5,2,6.5,0,7008,437548
1768,4,1,7.0,2,10195,412766
1767,5,2,1.1,2,4869,389594
2121,3,1,6.9,2,3000,366669
1043,5,2,9.4,2,9142,341067
1138,2,2,19.2,1,8487,261084
1719,5,3,16.0,3,5820,388119
1494,4,2,18.5,1,6029,331859
2157,5,3,0.1,2,6061,475446
1546,4,4,3.7,3,8221,444576
1294,4,1,16.3,1,6747,317287
2733,4,2,9.9,2,8988,532152
1887,4,2,0.1,0,3000,361254
2034,2,2,24.5,2,6286,346483
1288,2,2,22.2,2,5748,278272
1728,3,3,11.9,2,7487,375992
2055,3,3,1.0,3,6924,407673
1425,5,2,21.8,2,9596,354593
2188,3,2,13.1,2,4281,409789
1700,6,3,22.8,2,8091,414778
1854,3,4,20.9,3,9117,416268
1699,3,3,24.4,0,11713,368915
2926,4,1,10.9,3,7036,509231
1993,4,2,2.3,0,8649,399889
1471,4,1,16.7,2,4392,293837
2411,4,2,14.5,1,3216,464596
1390,4,1,20.3,1,9690,323129
2104,3,2,2.8,2,7989,416186
1020,6,2,3.3,2,10357,328376
1336,6,1,33.2,1,5253,370123
2098,4,2,20.8,0,9040,384751
2369,3,2,35.8,2,11738,429592
2086,4,2,21.3,3,8839,435469
1942,2,1,13.6,1,8553,372193
1849,2,2,15.9,1,8017,373252
1261,3,3,33.0,2,4858,319741
1640,4,1,13.0,0,10711,367518
1770,5,1,15.0,2,6778,361121
2529,4,2,2.6,2,9009,486781
2172,4,3,9.6,2,4874,437509
1118,4,2,18.9,1,5641,322885
2162,3,2,4.7,2,10870,412100
1807,3,2,3.4,2,7305,405084
1662,6,2,5.6,2,10907,427866
2306,2,1,4.1,2,7844,434529
2515,5,2,3.6,2,4316,478772
2466,4,3,8.3,2,9784,475652
1580,4,2,35.8,2,6820,349002
1845,4,3,10.6,3,9397,434912
2166,4,3,3.1,2,8050,472447
2488,5,1,1.2,2,4914,472634
1760,5,3,17.9,1,8329,386027
1907,4,1,7.2,2,12392,388409
1447,3,2,25.9,2,8986,340062
1402,4,1,16.2,1,7885,327970
2406,5,1,23.9,0,10151,431327
2678,3,2,4.8,2,8421,478949
1964,4,2,17.7,2,8419,396757
2502,4,2,4.6,2,5817,441037
2181,4,2,42.0,1,8468,383713
1677,3,1,15.2,2,10071,334796
2181,4,1,5.9,0,6328,399189
2769,5,2,4.7,2,10849,528043
1982,3,2,3.2,1,7817,364215
2782,3,3,17.8,1,6224,520659
800,6,2,3.7,1,9995,335325
2411,3,3,13.6,1,7426,430297
2044,5,2,4.6,0,9519,438656
1850,4,2,16.3,1,7416,389222
2046,3,2,25.3,2,7880,414423
1006,5,2,22.6,2,8987,287731
1890,4,2,21.5,1,8582,408111
2179,4,3,3.1,2,4009,423395
2739,3,2,1.4,1,5758,452356
1741,4,3,18.0,2,9859,410673
1596,3,3,6.9,0,7736,374093
1749,3,3,8.5,0,6953,412922
2458,6,3,0.5,2,5283,482869
2164,3,2,4.5,2,5841,429398
1735,4,2,0.5,2,3956,365287
2257,3,2,31.7,2,7797,424748
2049,4,2,4.2,3,6803,400247
2484,3,2,12.2,0,6067,405973
1649,6,3,0.6,0,7864,391082
1836,4,2,16.5,0,8728,379072
1804,3,2,5.9,1,12186,381732
1268,2,1,34.2,2,4976,262021
2148,3,2,32.9,2,10319,428044
2131,4,1,5.9,0,9946,431484
2003,3,3,34.7,3,6442,419208
1883,5,2,50.0,2,8406,387274
1292,4,1,26.2,1,7085,267983
1790,3,1,28.0,0,8371,360933
1829,4,2,4.3,1,11018,396130
1599,4,2,12.9,1,9211,381233
1919,3,2,1.0,1,9017,428839
2202,3,1,1.5,2,7139,428578
2943,2,2,50.0,1,5032,406407
2087,4,2,5.9,1,7583,402094
2129,4,2,20.7,3,10413,467288
1963,4,2,24.6,2,4946,378229
1041,5,2,29.3,3,5890,295633
1987,5,2,50.0,1,8253,397848
2030,4,4,4.1,1,6031,441548
3232,5,2,0.6,2,6415,585827
1904,3,2,7.9,0,7153,367104
2151,3,1,2.1,0,5269,381093
1983,3,2,0.3,2,6052,415994
1416,2,1,6.7,2,9407,327281
2571,4,2,23.0,2,5385,453381
2376,5,4,12.5,2,4804,499253
2396,2,2,5.6,2,6740,428955
1545,3,1,15.9,0,9464,304788
2701,4,1,4.0,1,7606,471059
